-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/rs_arm/build/rs_a3_urdf_legacy
-- Install configuration: ""
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/l5_shake.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/6705__2.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/l1_link_stop.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/rs05_l4.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/part_9.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/6705.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/rack__30_teeth.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/manifold_solid_brep_40_1.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/l4_l5_link_back__2.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/l1_base.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/rack__30_teeth__2.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/l4_l5_link_back.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/l1_link_drv.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/hand_r.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/rack_str.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/part_1.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/mainlink_back.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/l4_link_back.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/rack_base.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/rs05.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/spur_gear__14_teeth.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/l2_stop.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/rs05_l5.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/rs00_l2.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/part_2.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/mainlink_motor.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/part_15.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/manifold_solid_brep_39_1.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/l4_link_drv.stl
